766.5,773.5,762.5,764,767,749,740.5,758,741,734.5,720.5,709,712,693.5,706.5,716,699,685.5,665,631.5,663.5,637,633.5,614,611,592.5,596,527.5,540,522,488.5,487.5,484.5,464,444.5,394.5,382.5,321,367,274.5,329,268,175,124.5,196.5,24,69,139,44,35.5,23.5,15.5,19,9,17.5,9,9.5,9,11,9.5,10.5,7.5,8,4.5,6,4,6.5,5,6,5.5,5,3,5,4,4,2.5,2.5,4,3,2.5,3,2.5,2,2,2,3,2,2,2,2,2,2,2,2,2,1,2,2,2,1,1
769,775,769,756.5,749,757,744,736,738,726.5,707,705.5,721,697,697.5,680.5,695.5,647,646,665,637.5,626,629.5,606,612.5,579,569.5,550,518.5,542,478,464.5,487.5,476.5,433,409.5,381.5,344.5,310.5,316,155,264,150,242.5,73.5,43,92,26.5,66,21,33,26.5,13,19,16.5,21.5,13.5,12.5,13.5,6.5,6,14.5,4.5,6,8.5,5,5,7,4,4,5,3.5,3.5,3,5,3,3,3.5,3,3,2.5,3,3,2,2,2.5,2,2,2,2,2,1.5,3,2,2,1.5,1,2,1,1,1.5
781.5,750.5,748,756.5,751.5,737.5,744.5,748.5,729.5,726,714,712.5,715.5,719,685,680,698,677.5,653,664.5,642,627,636.5,597.5,606,572.5,576.5,546,530.5,524.5,497.5,465.5,445,469.5,416,420.5,392,297,332,305.5,320,165.5,167,220.5,209.5,111.5,30.5,57.5,40.5,18.5,26,34.5,17,13,21.5,30,17.5,12,8.5,6,10,7.5,8,6.5,6,5,4,4.5,5.5,4,6,4,4,3,3,5,4,3,4,3,3,2,3,2,3,3,2.5,2,2,3,2,2,3,2.5,2,2,2,2,2,2,1
766.5,763,762.5,744,740.5,737,740.5,732.5,730,706.5,722,711.5,691.5,701,699.5,677.5,665.5,664.5,649,642,628.5,614,628.5,578,577.5,575,560,565.5,524.5,493,514,497.5,497,455.5,424.5,375.5,401.5,340,353,226,186.5,179.5,212.5,273,192.5,26.5,64,67,32.5,39.5,13,27.5,27,20,15,11.5,17,8,12.5,11,13.5,11,8,7,7,4,6,5,4,4,6,4,3.5,4,3,3.5,4,3,3,3,3,3.5,3,3,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,1,1
762,759,737.5,749,742.5,732,732,732,715,711,711.5,699,701.5,675.5,694,659,659,652,651,618,619.5,619,619,573.5,592.5,558,544.5,508,533.5,499,512,506,448.5,443,416,385,291,283,361.5,337.5,261.5,206,46,120,148,53.5,73,39.5,43,43,31.5,16.5,28,14.5,12.5,13.5,22,16,12.5,11,6,6,13,5,9,5,4.5,5,7.5,4,6,4,3,3,3,3,3.5,3,4.5,3,3,3,3,3,3,3,3,2,3,2,2,2,2,2,2,2,2,2,1.5,2,1.5
766,759,755,749,739,740.5,744.5,721,722.5,720,702,706,697.5,689.5,677,673,670.5,635,644.5,633,623.5,610,580,575.5,568.5,561,566,524,519.5,511.5,492.5,468.5,427.5,428,426.5,361.5,379.5,374,320.5,205.5,236.5,196,82,152,108,35,59,40,70.5,25.5,42,15,44.5,13,19,14.5,14.5,6.5,8,9,8,7.5,6.5,7,7.5,7,5,5,5,4.5,3,3.5,4,4,2.5,3,3,4.5,3,3,3.5,3,3,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,1,2,2
762,751,750.5,733.5,733,733,732,727.5,731.5,720.5,698.5,703,681.5,683.5,683.5,646.5,652.5,649.5,654,619,624,628,589.5,587,587.5,564,554,521.5,521.5,516.5,480,469,442,464,416.5,387.5,370.5,349,312,298.5,247,241.5,142,34.5,19.5,71,88.5,90.5,25.5,18,15,15.5,20.5,14.5,25.5,9,12,34.5,7.5,12,12,7.5,5,6,6,6,6,4.5,6,4.5,3.5,3,4,5,3,3,5,3,3,2,3,3,3,2,2,3,3,2,3,2,3,2,2,1,2.5,2,2,2,1,2,1
753.5,747.5,737.5,736,724,719,731.5,714.5,716,701,699,688,673.5,683,671.5,667,647,648,627,615,617,589.5,588.5,589,590,534,551,518,474,490,487.5,469.5,452,424.5,406.5,321,348,346.5,123,265,263.5,216,203.5,132.5,54,75.5,49,33,47,43,41,31.5,14.5,22,21.5,19,9,11,11.5,8,9.5,7.5,6.5,9,6,4,6.5,5,6,5.5,5,5,4,4,4.5,3,3,4,4,2,3,3,3,3,2.5,2.5,2.5,2,2,3,2,2,2,3,2,2,2,2,2,2,2
748.5,736,736.5,742.5,732.5,705,725,711,706.5,678.5,682.5,681,673,688,671,678.5,652.5,632.5,619,615,598.5,590,607.5,587,562.5,550,548,503,524,485.5,481.5,459,454.5,396,355.5,412,306.5,299,303.5,231.5,266,32,142.5,163.5,114,88,124,48.5,31.5,46,49,23.5,33.5,31.5,11,10.5,11,10,12,8.5,9.5,7,8,7.5,5.5,5.5,5,6.5,5,3.5,5,3,3.5,5,3,3,4,4,3,4,4.5,2,3,2.5,3,2,2,2,3,3,2.5,2,2,2,2,2,2,2,1.5,2,2
748,746,728,745,733.5,735,704.5,724,707.5,693.5,692.5,689,678.5,678,651.5,637,624,657,628.5,613,611,604,586.5,576,549,573,536.5,512.5,495.5,496,448,478.5,402.5,431,391,376.5,354,307,274.5,247,233.5,212,199.5,173,186.5,78.5,106,71.5,22,33,14,14.5,11,16.5,17.5,33,12.5,13,15,9.5,8,7,9.5,11,5.5,5.5,6,5,6,4,4,4,5,3.5,3,5,4,3.5,3,3,2.5,4,2,2.5,2,2.5,3,3,2,2,2,2.5,2,2,2,2,2,2,2,2,2
745.5,737,750,730.5,727,710.5,719,712,695.5,678.5,696.5,686,673.5,668.5,681,663.5,657.5,626.5,617,624.5,593.5,589,569.5,573,552.5,518.5,518.5,523,498.5,483.5,469.5,464.5,439,353,389,351,337.5,316,318,98.5,184.5,213.5,115.5,167,220,37.5,63,92.5,17,64,14.5,47,26.5,19.5,14.5,14.5,16.5,8,13.5,7,8.5,8,8,7,5,7.5,8.5,5,7.5,7,7,5,5.5,4,4,3.5,4,3,4.5,2,3,3,3,2,2,3,3,2,2,2.5,2,2,2,2,2,2.5,2,2,2,2,2
742,723.5,730,728,717.5,719.5,713.5,706.5,704,697.5,693,665,665,657.5,645,632,634,633,613,600,588,566,575.5,558.5,546.5,501.5,545.5,478,512.5,483.5,445,429,443.5,362,383,387.5,334.5,283,297,267.5,178,166,105,79.5,32,45,44,66,27,37.5,14.5,15.5,17.5,23,18,29,17.5,15.5,10,7.5,10.5,9.5,9,7,6,6.5,3,8.5,6,3.5,4,6,5,4,5.5,3.5,4,2.5,4.5,2.5,3,3,2,3,3,2,3,2,2,2,3,2,2,2,2,2,2,1.5,2,2,2
733,725,714.5,713.5,718,707.5,699,693,696,689.5,679,679,655,651,661.5,639.5,622,613,601,578,585.5,581.5,564,565.5,551,528.5,507,510.5,474.5,475.5,454,435.5,425,390.5,387.5,360,311.5,337.5,264.5,257,219,237,129,241.5,202,73,35,32,45.5,35,28,23.5,27,19.5,15,11,9,12.5,6,9.5,10,9,9,11,12,5,6,4.5,6,3,6,4.5,6.5,5.5,3.5,4,3,3,3.5,3.5,3,3,2,3,4,2,2,2,3,2,2,2,2.5,2,2,2,2,2,2,2,2
752.5,738,725.5,725,715,718,701,678.5,699,679.5,678,659,672,648,645,642,633.5,608.5,593,550,591,575,554.5,535,531.5,542,518.5,488.5,466,457.5,439.5,439.5,418,376,384.5,348.5,298.5,289,207.5,218,73,124,146.5,73.5,34.5,147.5,24,51.5,26.5,33,25,13,9.5,11,13.5,15.5,9.5,15,8.5,9,10.5,5,3.5,11.5,6,10,6,7.5,7.5,5,5,5,3,4,4,4,3,3,3,3,4,4,3,4,3,2,2,3,2,3,2.5,2.5,2,2,2.5,2,2,2,2,2,2
728,722.5,717.5,709.5,681.5,708,691,690.5,669.5,689,688,655,645,652,628,644,633,596.5,573,580,593,583,569.5,556,525,526,503.5,500.5,477,433,473.5,429,403,382.5,356.5,344.5,285,300,258,246,141.5,185,145.5,59,112,80,43,40,21.5,21,22.5,18,59.5,20.5,13.5,16,14,11.5,16,11,12,8,10,9,8,11,4,3.5,7.5,4.5,4,5.5,4,3,3.5,5,3,4.5,3.5,3,3,4,4,3,4,2.5,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2
722.5,714,709.5,717.5,682,705,686.5,689,695.5,663.5,664,675.5,663,638.5,641,620.5,624,603,579.5,581,569,577,568,555.5,537,534,504.5,480.5,453.5,461,470.5,401,391,367,384,335,335,258,290,290,278,42,82,81.5,59.5,28,27.5,28.5,15,15,29,16,24.5,18.5,18.5,12,16.5,12,11,10.5,10,10,9.5,9,13.5,4.5,10.5,5,5.5,5.5,3,4,6,4,4,4,3,4,3,4,2,4,4,3.5,3,2.5,2,3,3,2.5,2,2,2,2,2,2,2,2,3,2,2
720,718.5,709.5,720.5,697,705,693.5,694.5,672,673,667.5,651,653,630,639.5,623.5,615.5,597,599,562,555,581.5,541,538,518,487.5,488,453,451,446,441,422.5,382.5,366.5,361,376,324,274.5,285,216.5,215,161.5,112.5,136.5,82.5,33.5,39.5,58.5,40.5,26.5,34,29,32,15,14.5,25.5,27,12.5,12.5,13,9.5,9.5,10,8.5,5,7.5,6.5,6,7,5,6.5,4,4.5,5,5,5,3,3.5,5,3.5,3.5,3,3,3,3.5,2.5,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2
707,723,715,704,690.5,707.5,690,693,673.5,663.5,631.5,669.5,653.5,646.5,632.5,626,596.5,608.5,576,594.5,555.5,555.5,564,513,509,502.5,503.5,489.5,459.5,438.5,440,429,364,347,363,350.5,319,334,271,230,128.5,152.5,239,69.5,142,75.5,61,35.5,52,43.5,30,20,21.5,39.5,21,13.5,12,10,13.5,9,9.5,7,11.5,8,3,7,6,8.5,5,5,6.5,7,4.5,3,3.5,3.5,5,3.5,4,4.5,4.5,3.5,3.5,2,3,2,2,2.5,3,2.5,3,3,3,2,2,2,2,2,2,2,1
721.5,709.5,703,711.5,684,698,687.5,665.5,666.5,661.5,647,640.5,637.5,620,602.5,589.5,602,583.5,592,586,549,552.5,543.5,546.5,513.5,484,495.5,460.5,443.5,430,394.5,403.5,412,340,390.5,338.5,331,306.5,213,248.5,130.5,140,214,157,68,128,93,72,59,28.5,21.5,44,8,30,11.5,26.5,13.5,14.5,11.5,10,9.5,12.5,9,7.5,6.5,4,4.5,10,6.5,7,6,4,4,6,4.5,4,5,3,4,3,4,3,3,2,3,3,3,3,3,2,3,3,3,3,2,3,2,2,2,2,2
702.5,705,702,684,694,690.5,683.5,674,662,655.5,650,652,624.5,639,632.5,608.5,588.5,583.5,569.5,579,537,527,528,506,498,514,486,450.5,276.5,418,420.5,381.5,393.5,303,357.5,315,323.5,281.5,260,245,229.5,201,126.5,86,117,52,109,56.5,18,28,18,47.5,29,31.5,30.5,11,11.5,8,12.5,9,8,9,6.5,6,12,6,10,8,6,5,6,6.5,4.5,4.5,8.5,4,4.5,4,4,2.5,4,3,3.5,5,3,2.5,2.5,4,2,2,3,2,2.5,2,3,2,3,2,2,3,2
711.5,699.5,707.5,681,649,679.5,692,664.5,653.5,660,648.5,639,622.5,618,604,602.5,576.5,581.5,583.5,559,543.5,543.5,528,530.5,499,505,487,466.5,451,436.5,412,391,375.5,364.5,331,257.5,272,326,289,252.5,183,144,232.5,127.5,54,79,25.5,49,41.5,30,15.5,23,9.5,15.5,21,26.5,8,15,15.5,11,11,12,8,9,7,4,7.5,7,5.5,6.5,7,3.5,5,3.5,6.5,4,3,3,3,4.5,5,4,4,3,3,2,3.5,3,3,2.5,2,3,3,2.5,2,2,2.5,2,2,2,2
708.5,696,698,688,691,680.5,660.5,661,672.5,651.5,660,634,616.5,620,599,589,572,564,580.5,571.5,532.5,521,525,507.5,488,496.5,478.5,473.5,419,429.5,406.5,346,415,347.5,331.5,340.5,262,247.5,216.5,215.5,225,204,182,76.5,133,53.5,34.5,43.5,62,15.5,34,18.5,15.5,34,13,15,17.5,9,9,9,6,7.5,10.5,5.5,15,6,4,6,6.5,5,5.5,9,3,5.5,4,4,4.5,4,4,4,2.5,3.5,4,3,3,3,3,3,3,2,3,2,3,2,2,3,2,3,2,2,2
709,688.5,690.5,694,682,675,659,661.5,673,649.5,621,629.5,603,602,598,595.5,603.5,563.5,570.5,534,569,525.5,516,498,492.5,470.5,469,439,446.5,398.5,427,385,382.5,327.5,353,271.5,260.5,230,151.5,171.5,244.5,75.5,167,104,129,36.5,141,37.5,21.5,34,20,12.5,11.5,7,12,20.5,20.5,8,15,7,23.5,12,5,8,10,5,4,6,6,5,5,5.5,4,5,4,3,4.5,3.5,4,5,3.5,2,5,3.5,3,3.5,3,2.5,2,3,2,3,2.5,3,2,3,2,2,3,2,2
698.5,696,677.5,684,677,669,670,645.5,639.5,637,628,635,633,613,612,608,610,576,559.5,566.5,517.5,530,483,494.5,491,483.5,463.5,454,428.5,399,419.5,367,284,348,306.5,314,313.5,301.5,295.5,203,233.5,47,88,58.5,60,66.5,31.5,48.5,25.5,44,15.5,54,8,10.5,15.5,15,16,11,7,8,6,14.5,9,8,9,9,8,7,7.5,5,7.5,5,5.5,5,4.5,4.5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,2,2,2,3,2,3,2,2,2,2,2
706.5,697,685.5,678.5,663,658,657,652.5,636.5,645,628,602.5,609,614,583.5,591,574.5,551,571,527.5,529,512.5,495.5,511,483,479.5,478,444.5,428,373.5,372,369.5,380,346.5,319,234.5,268,245.5,258.5,278,158,146,35.5,158,45,28,25,34,70.5,39.5,24,29.5,16.5,16.5,17,13.5,10.5,9,12,8,13,14,12,8,8,6,4.5,5.5,11,3,7,9,5,5.5,6,4,4,4,6.5,3,4,3,3.5,3,3,3,3,4,2.5,3,3,2,3,3,2,2,2.5,2,2,2,2.5
699.5,698.5,682.5,675,673,663.5,645.5,650,643.5,619,631.5,609,607.5,597,604,581.5,570,579,531.5,535,513,524,532,470.5,481,487.5,442,432.5,387,421,371.5,374.5,371.5,298,349,327,254.5,189,156,201,106,41.5,109.5,60,76,73,59,13.5,41,25.5,16.5,21,14,21,34,15,15,16.5,15.5,6.5,8.5,10,11,9.5,11.5,5.5,7.5,9,5,6,6,6.5,6,7,3,3.5,4,4,4.5,3.5,4,5,2,4.5,2,3.5,2.5,3,3.5,3,3,3,2,2,2,2.5,3,3,2,2,2
687.5,686.5,672,676,665.5,659.5,644,642,636,638.5,621,621.5,599.5,614,578,578,579.5,555,540.5,535,524.5,493.5,488.5,492,467.5,442.5,466.5,410,408,412.5,348.5,366.5,353.5,321,301,316.5,294,300.5,57,192.5,137,161,113,121.5,34.5,57.5,26,22,28.5,22.5,60.5,13.5,21.5,12,11.5,8,16,20.5,10,8,11.5,11,11.5,7,6.5,7.5,8,6,5.5,8,7.5,6,4,6,3.5,4,4.5,4.5,4.5,5,3,3,3,3,3,3,3,3,3.5,2,3,3,3,3,2.5,2,2,2,3,2,2
672.5,682.5,681.5,659.5,672,668,643.5,649,646.5,617,613,603,602.5,596.5,592,594.5,561,530.5,557.5,554,528.5,505,491,485,461.5,455.5,451.5,425,377.5,418,387,362,316.5,322,242.5,342,259.5,80.5,177.5,252,72,53,69.5,19,121,25,46,56,23,19,20,19,15.5,21,21,13,17.5,5.5,10.5,9.5,10,11,9.5,8,8,6.5,9.5,6,4,8.5,5,4.5,6,4,6,5,5,3.5,6.5,5.5,3,4.5,3,4,3,3,2,3,3,2,2.5,3,2,3,3,2,2,2,3,2,2
685.5,673.5,670.5,653.5,649,643.5,619.5,655.5,633,634,611,614.5,611,568,560,563,556.5,550,538.5,509.5,520.5,517.5,476,499.5,465,448.5,425.5,440,388,372,382,290,334.5,344,350.5,251.5,276,274.5,246,220,224.5,70.5,150.5,189,128.5,100,31,45.5,48,24,30.5,32.5,16,23.5,22.5,13.5,17.5,13.5,20.5,11.5,13,8,15,9,15.5,7.5,8,8.5,5,8.5,5,5,6.5,5,7,6.5,5,4.5,4,5,4.5,4,4.5,4.5,3.5,3,4,3.5,2,3,3,2,3,3,3,2.5,2,2,2,2,2
