341.71,382.65,353.98,337.29,391.18,406.39,358.98,307.15,391.3,341.19,355.37,351.14,359.43,293.23,280.91,288.48,289.12,280.21,321.23,233.78,299.09,231.86,202.78,279.96,254.69,216.07,228.36,228.06,184.44,214.17,167.11,183.71,214.66,147.34,155.04,118.37,94,123.77,81.22,94.76,68.85,50.56,36.98,47.8,28.64,30.56,20.72,14.26,16.08,15.03,11.27,12.24,8.94,7.2,5.93,6.1,4.28,3.91,2.04,2.95,3.15,2.21,2.49,2.25,2.19,2.09,1.91,2.16,2.24,1.56,1.51,1.48,1.46,1.48,1.24,1.35,1.27,1.39,1.39,1.26,1.46,1.32,1.18,1.16,1.1,1.13,1.09,1.14,1.06,1.11,1.14,1.19,1.11,1.15,1.11,1.16,1.11,1.08,1.01,1.07,1.06
371.11,344.26,396.72,371.78,363.12,367.88,292.57,306.37,300.83,342.7,323.64,312.07,314.87,282.58,254.83,304.45,243.55,354.75,293.41,240.77,296.06,291.65,221.03,256.82,273.88,256.36,227.05,198.52,221.74,184.07,161.16,182.78,167.65,124.4,150.71,109.32,114.39,94.39,62.82,69.41,63.32,51.5,43.96,35.93,37.9,25.84,14.39,16.32,10.02,18.28,9.46,6.36,7.81,4.78,4.86,5.48,2.75,2.94,4.31,3.25,3.14,2.74,2.42,2.12,1.66,2.25,2.32,1.91,1.97,1.56,1.88,1.5,1.52,1.7,1.41,1.49,1.24,1.43,1.37,1.23,1.32,1.17,1.19,1.13,1.23,1.25,1.1,1.14,1.09,1.1,1.08,1.08,1.13,1.07,1.06,1.02,1.09,1.1,1.04,1.05,1.09
357.07,302.37,407.45,365.44,367.82,341.71,354.75,319.5,360.81,313.37,322.99,323.8,373.57,312.17,325.5,291.06,300.39,332.84,265.47,298.25,249.16,236.04,258.99,216.85,288.44,288.37,186.56,173.89,196.05,153.32,160.62,158.89,122.48,144.53,151.8,152.29,99.97,91.8,75.85,65.91,52.42,54.38,42.27,38.75,17.12,24.35,17.55,16.34,16.53,9.7,8.84,7.59,5.77,5.16,7.54,3.03,3.84,3.49,3.15,3.69,3.06,2.59,2.23,3.04,2.18,2.54,1.99,2.01,2.01,1.93,1.61,2.09,1.59,1.58,1.5,1.36,1.38,1.47,1.57,1.19,1.21,1.26,1.37,1.28,1.37,1.08,1.19,1.13,1.12,1.08,1.06,1.18,1.15,1.1,1.06,1.12,1.04,1.1,1.05,1.07,1.04
411.9,338.63,348.85,306.48,347.01,345.61,423.87,361.73,292.27,278.91,308.6,377.49,283.73,319.52,323.03,303.64,239.04,310.06,336.97,223.79,266.64,302.19,241.17,256.32,201.75,198.88,219.76,239.01,239.35,157.49,154.76,150.55,149.36,137.26,102.82,97.26,92.1,89.14,67.78,51.24,58.67,55.72,30.27,41.88,23.89,25.03,13.04,16.85,15.88,16.22,13.97,7.92,6.57,6.45,5.88,4.13,5.16,3.79,4.15,2.38,2.74,3.48,2.7,2.48,2.67,1.98,2.03,1.8,1.8,1.62,1.68,1.54,1.77,1.58,1.39,1.48,1.34,1.54,1.45,1.4,1.22,1.3,1.34,1.17,1.26,1.23,1.27,1.15,1.21,1.17,1.2,1.21,1.1,1.1,1.1,1.14,1.11,1.11,1.05,1.11,1.01
276.92,311.75,381.47,344.78,391.28,286.83,294.54,324.4,245.3,348.09,314.42,272.19,314.41,308.07,255.9,290.3,286.22,251.19,289.51,311.48,307.15,287.36,281.61,225.31,198.88,214.13,204.46,226.19,192.3,175.19,149.39,164.32,155.48,150,77.99,112.86,98.47,62.98,79.28,76.12,62.03,49.57,37.56,26.76,37.51,20.9,19.86,18.53,10.92,11.87,11.24,8.92,9.05,3.69,6.2,4.9,4.06,4.24,3.65,3,2.67,3.59,2.32,3.3,2.2,2.02,1.98,1.98,2.24,1.66,1.7,1.83,1.5,1.53,1.44,1.47,1.35,1.35,1.37,1.34,1.4,1.3,1.29,1.29,1.23,1.22,1.25,1.17,1.35,1.15,1.13,1.09,1.2,1.19,1.02,1.13,1.11,1.05,1.13,1.06,1.05
356.67,294.12,324.06,311.53,343.07,372.45,324.85,279.89,369.84,263.83,333.73,332.47,349.26,286.93,342.06,304.88,263.81,251.63,283.54,188.8,243.79,287.6,235.09,248.33,233.01,212.98,172.85,141.39,166.03,193.52,127.9,177.97,115.64,138.14,131.58,103.32,121.56,96.84,56.86,76.13,58.27,63.64,59.45,36.58,18.11,18.31,20.35,21.27,12.08,11.5,10.03,11.39,5.84,4.18,5.23,4.42,5.43,4.6,4.16,4.46,3.24,2.74,2.41,2.43,2.25,2.28,2.03,2.28,2.3,1.77,1.83,1.54,1.61,1.84,1.39,1.52,1.52,1.34,1.6,1.38,1.47,1.29,1.24,1.23,1.17,1.25,1.17,1.16,1.14,1.14,1.1,1.1,1.03,1.11,1.12,1.12,1.15,1.06,1.11,1.05,1.09
327.78,353.04,322.67,306.99,437.47,369.11,344.71,340.53,283.72,378.72,291.88,284.15,261.85,277.56,254,289.45,317.22,263.27,266.87,298.06,276.45,259.49,255.52,195.08,195.77,215.12,165.71,178.02,186.17,188.35,163.29,156.4,151.65,128.61,159.27,88.51,121.52,101.45,63.48,52.92,56.73,61.19,36.89,35.75,27.59,21.87,21.26,14.2,11.56,10.64,10.02,8.52,9.93,5.51,6.31,5.62,4.48,4.18,5.13,4.13,3.56,3,3.27,2.14,2.52,2.57,2.04,2.52,1.5,2.02,1.57,1.8,2.01,1.47,1.56,1.69,1.58,1.37,1.39,1.46,1.45,1.35,1.23,1.49,1.3,1.18,1.23,1.21,1.16,1.18,1.22,1.14,1.14,1.12,1.14,1.13,1.08,1.07,1.08,1.13,1.13
355.02,319.89,418.21,353.43,366.75,357.06,323.87,271.07,287.33,341.09,271.38,295.04,274.63,340.35,243.22,230.36,336.88,248.75,319.62,271.18,249.1,257.05,272.56,219.57,243.65,189.42,178.18,174.85,173.84,175.87,159.64,143.02,120.72,106.18,135.89,97.41,113.65,89.27,76.31,58.37,59.33,66.82,45.81,26.57,18.15,29.08,26.03,20.45,16.21,13.69,9.88,10.34,5.57,3.92,6.3,5.69,4.78,4.28,3.54,3.32,3.72,2.38,2.59,2.73,2.84,2.15,2.16,2.39,1.86,2.06,2.04,1.55,1.56,1.56,1.96,1.62,1.49,1.45,1.35,1.25,1.39,1.3,1.25,1.19,1.26,1.37,1.28,1.21,1.19,1.22,1.18,1.15,1.18,1.15,1.1,1.06,1.11,1.09,1.11,1.08,1.03
385.32,287.54,388.23,370.74,313.42,327.63,367.81,387.79,343.76,350.02,261.73,285.38,238.54,287.89,230.88,260.9,248.17,292.77,258.72,257.69,195.61,326.21,177.29,219.13,213.92,233.02,161.29,159.71,148.04,200.93,137.47,121.59,119.58,133.88,114.75,78.07,72.05,80.7,69.83,67.49,57.48,54.42,55.15,31.43,31.05,31.46,16.36,14.66,15.92,13.25,9.32,11.12,6.74,7.91,5.91,9.57,4.86,3.97,3.9,4.25,3.89,2.4,2.62,3.04,2.57,1.97,2.5,1.67,1.74,1.92,2.05,1.67,1.66,1.74,1.62,1.61,1.42,1.52,1.45,1.41,1.23,1.28,1.39,1.24,1.3,1.27,1.35,1.19,1.13,1.3,1.18,1.2,1.12,1.2,1.11,1.2,1.15,1.14,1.12,1.09,1.05
404.12,397.9,335.54,356.79,297.23,329.99,382.14,306.37,320.49,329.8,302.03,310.55,288.71,245.23,280.53,316.42,317.39,249.96,252.01,241.46,238.1,253.92,280.63,234.55,174.39,187.09,224.31,179.87,156.36,138.86,168.91,141.14,118.68,85.18,83.42,98.06,69.72,62.45,86.48,62.66,64.88,36.3,42.23,32.73,24.64,20.11,18.58,12.6,13.45,13.75,13.91,7.92,9.7,4.89,6.21,4.54,4.44,3.5,3.39,3.3,2.7,3.3,3.16,2.05,2.28,2.27,2.95,1.97,1.55,1.91,1.55,2.09,1.82,1.51,1.54,1.67,1.4,1.47,1.51,1.23,1.59,1.25,1.48,1.49,1.14,1.27,1.21,1.18,1.28,1.13,1.16,1.16,1.14,1.15,1.18,1.16,1.18,1.1,1.09,1.05,1.11
347.46,310.12,319.28,290.01,338.96,310.62,323.55,337.88,330.67,325.41,342.09,313.12,326.74,297.49,337.37,269.12,275.18,235.42,228.42,215.34,239.95,259.49,251.21,232.84,248.34,204.56,184.28,194.07,190.3,196.03,154.24,174.58,119.51,88.63,104.51,109.18,70.2,52.23,60.22,69.75,53.84,30.02,33.64,39.49,34.51,27.08,24.68,18.22,14.08,11.38,4.32,10.89,6.64,6.39,5.61,6.44,3.8,4.59,5.5,2.33,2.72,3.8,4.04,3.33,2.25,2.81,1.99,2.27,1.86,2.24,2.07,2.04,1.83,1.5,1.6,1.44,1.35,1.56,1.45,1.36,1.47,1.22,1.23,1.41,1.32,1.33,1.36,1.29,1.27,1.22,1.14,1.12,1.14,1.19,1.13,1.12,1.15,1.07,1.15,1.07,1.09
313.71,377.43,304.04,310.66,389.29,389.09,267.4,315.64,320.48,314.6,270.84,250.35,296.54,296.08,283.73,270.7,274.29,223.46,233.02,271.82,242.72,220.36,188.64,240.21,213.63,217.27,193.94,176.2,217.22,209.06,166.56,148.84,97.74,138.64,80.29,94.47,92.27,74.25,63.02,49.2,56.65,45.27,32.67,31.33,19.44,26.43,16.32,15.82,18.03,9.43,11.55,8.81,6.87,6.8,5.39,4.93,4.29,3.62,4.25,2.68,2.7,2.94,3.66,2.17,2.11,2.88,2.46,2.27,2.25,1.88,2.14,1.48,1.87,1.81,1.52,1.7,1.77,1.65,1.48,1.75,1.29,1.51,1.52,1.24,1.23,1.23,1.21,1.33,1.31,1.2,1.13,1.27,1.21,1.07,1.22,1.18,1.22,1.09,1.07,1.11,1.13
248.34,288.85,364.97,346.76,314.53,346.84,338.55,295.71,303.01,299.46,349.37,261.88,290.74,300.46,279.99,303.33,256.73,227.56,195.77,217.83,221.8,171.78,211.43,235.01,203.93,147.87,150.06,176.65,149.45,139.28,128.37,131.62,131.92,107.75,93.36,103.06,66.04,40.01,47.58,62.15,45.66,44.44,23.83,36.52,34.51,30.92,18.66,13.35,16.11,11.38,8.98,9.19,7.45,5.9,5.37,6.11,3.94,4.16,3.47,3.29,4.67,3.16,3.65,3.01,2.19,3.15,2.06,2.34,1.87,1.83,2.01,1.58,1.75,1.77,1.77,1.83,1.5,1.37,1.41,1.6,1.57,1.47,1.27,1.28,1.31,1.34,1.48,1.19,1.29,1.42,1.22,1.21,1.09,1.1,1.16,1.23,1.1,1.13,1.07,1.09,1.09
377.84,340.83,350.46,356.49,316.15,307.73,365.33,312.7,341,305.19,306.34,290.09,234.59,297.37,314.45,271.82,316.17,226.4,244.81,224.94,238.15,212.53,267.1,169.74,182.85,179.98,168.19,143.13,172.65,156.24,135.18,139.39,85.72,105.96,71.75,84.47,86.62,65.17,70.75,65.11,46.59,40.37,41.88,34.79,34.45,18.58,20.07,17.17,10.97,15.51,13.54,10.53,10.19,10.04,9.5,7.31,5.16,4.74,4.5,3.67,3.05,3.94,3.17,3.31,3.63,2.1,2.98,1.69,2.4,2.5,2.29,2.41,2.3,2.02,1.44,1.86,1.9,1.59,1.54,1.25,1.51,1.3,1.42,1.38,1.32,1.42,1.31,1.26,1.43,1.25,1.21,1.24,1.15,1.28,1.16,1.09,1.17,1.12,1.03,1.12,1.12
295.49,322.62,297.71,364.12,345.6,305.64,362.09,317.76,331.02,300.15,221.25,313.09,264.87,285.18,292.42,336.26,257.56,268.37,264.15,219.9,275.57,235.19,189.64,202.75,236,197.31,217.05,148.79,175.54,157.47,104.29,135.44,92.48,115.26,93.59,108.17,70.04,65.9,60.25,64.31,57.64,49.95,28.45,23.77,39.64,22.31,16.84,18.39,12.38,7.44,11.75,7.77,5.34,10.7,5.89,5.19,2.47,5.53,4.32,4.65,4.18,3.11,2.63,2.85,2.54,3.28,2.71,2.29,3.03,2.52,1.99,2.19,1.7,1.82,1.73,1.54,1.84,1.54,1.55,1.43,1.43,1.32,1.43,1.48,1.37,1.3,1.46,1.31,1.29,1.19,1.18,1.2,1.23,1.2,1.21,1.1,1.18,1.13,1.12,1.1,1.1
409.37,342.47,348.7,242.32,336.91,369.59,360.24,297.39,288.02,294.37,249.61,313.69,243.3,269.56,273.93,242.87,277.93,201.66,217.11,236.7,217.93,216.8,178.48,200.35,162.52,144.75,193.83,157.99,168.18,151.72,141.02,125.97,106.7,102.5,84.24,70.25,60.3,66.96,80.7,72.84,41.83,38.88,29.22,30.64,23.24,34.86,20.9,12.15,17.54,9.92,12.46,12.72,8.77,6.13,5.77,7.99,4.41,4.75,5.22,4.14,4.02,3.18,3.35,2.53,2.44,3.61,1.71,2.46,1.62,2.56,1.64,2.19,2.08,1.52,2,1.63,1.67,1.5,1.39,1.45,1.91,1.59,1.71,1.36,1.3,1.25,1.45,1.23,1.34,1.21,1.27,1.16,1.26,1.23,1.11,1.15,1.14,1.16,1.07,1.1,1.13
365.32,317.18,310.86,321.84,306.47,317.09,342.52,225.23,303.67,339.77,273.93,257.41,226.56,275.02,237.52,214.78,212.95,255.39,236.1,278.17,168.08,227.44,211.17,138.68,210.24,182.57,148.59,172.71,148.51,156.4,157.59,146.17,109.56,81.48,97.15,94.38,92.47,55.68,47.62,49.24,45.53,46.58,17.21,32.99,31.53,23.95,23.69,13.48,14.99,10.39,9.86,9.32,6.26,8.97,4.9,7.62,5.05,7.3,4.5,3.66,2.84,2.5,3.26,3.1,2.64,2.52,2.32,2.55,1.71,1.65,1.62,1.79,2.05,1.8,1.74,1.6,1.57,1.7,1.38,1.36,1.27,1.33,1.46,1.52,1.34,1.29,1.35,1.27,1.34,1.32,1.36,1.22,1.16,1.26,1.12,1.16,1.13,1.14,1.11,1.19,1.1
343.48,407.83,314.51,360.97,340.98,252.55,318.16,286.85,290.97,273.26,301.5,272.56,297.56,274.55,265.52,229.74,254.99,255.69,228.94,196.24,184.53,201.88,181.62,130.95,201.58,201.96,184.48,133.69,164.27,118.91,109.92,122.4,93.94,93.14,78.18,69.14,90.75,84.07,69.51,59.45,35.24,42.49,35.24,36.28,27.69,20.61,26.17,15.26,15.89,9.5,6.99,4.86,8.37,7.54,6.54,6.71,3.32,4.94,4.36,2.88,5.54,3.99,3.45,3,2.54,3,2.27,2.04,2.09,1.83,2.28,2.64,2.03,1.67,1.59,1.79,1.38,1.49,1.52,1.53,1.3,1.46,1.5,1.47,1.27,1.38,1.28,1.34,1.33,1.29,1.23,1.31,1.24,1.15,1.27,1.21,1.23,1.17,1.14,1.2,1.14
371.28,339.76,268.2,260.11,294.41,268.5,335.64,255.93,332.26,237.44,324.83,273.46,250.4,275.46,244.81,279.98,272.97,260.27,216.72,226.28,229.87,194.6,167.17,169.36,206.26,165.7,179.1,160.34,155.65,107.68,101.82,104.45,119.63,74.5,102.52,62.68,71.07,45.86,46.61,48.77,45.75,46.05,26.68,19.92,32.99,16.09,19.73,20.47,11.38,12.5,8,8.95,6.21,7.52,6.2,7.73,5.92,4.48,4.34,2.93,3.04,3,3.25,2.81,3.68,2.47,2.66,2.01,1.98,2.21,1.84,1.94,1.74,2.49,1.8,1.83,1.74,1.65,1.49,1.5,1.49,1.45,1.48,1.39,1.58,1.24,1.37,1.29,1.3,1.16,1.17,1.22,1.26,1.25,1.24,1.11,1.14,1.13,1.13,1.16,1.15
333.5,389.2,328.87,399.84,329.07,310.8,330.55,310.19,273.29,286.68,252,307.74,349.7,280.37,245.52,200.21,254.33,219.21,240.71,205.7,192.97,149.43,215.13,182.96,152.34,155.92,159.44,127.55,119.91,174.43,120.95,103.62,107.94,69.53,96.69,62.85,65.64,45.58,61.67,40.12,59.65,49.85,38.67,30.3,23.76,22.49,14.7,15.73,15.85,15.11,10.51,11.66,11.5,8.92,9.81,5.57,3.7,6.65,3.69,3.33,4.46,4.38,3.36,3.4,3.42,2.95,2.66,2.25,2.05,2.44,2.03,2.48,1.94,1.81,2,1.82,1.72,1.73,1.46,1.6,1.38,1.44,1.73,1.37,1.5,1.43,1.34,1.24,1.36,1.29,1.26,1.43,1.26,1.28,1.27,1.27,1.23,1.13,1.13,1.15,1.25
336.22,333.85,315.03,279.19,307.94,261.69,298.12,307.79,287.66,280.75,293.63,277.02,234.79,251.07,273.69,273.2,219.82,242.23,203.12,239.75,189.15,167.76,195.77,159.29,101.04,111.28,153.89,132.9,116.11,133.68,117.27,97.48,117.79,81.24,104.55,91.42,64.05,54.57,43.7,46.91,43.34,49.16,42.09,18.83,18.56,23.49,16.87,14.53,11.68,9.6,8.73,8.36,4.2,9.2,5.09,5.04,3.62,4.31,4.1,3.16,2.64,3.04,4.37,2.92,2.78,2.01,3.42,2.05,2.68,2.04,2,2.01,2.29,1.88,1.91,1.64,1.75,1.67,1.43,1.66,1.43,1.58,1.57,1.43,1.28,1.48,1.44,1.21,1.27,1.24,1.24,1.21,1.21,1.33,1.26,1.15,1.2,1.18,1.14,1.09,1.14
290.11,334.73,328.88,350.33,317.56,312.21,323.71,328.31,266.69,267.57,308.65,201.68,248.18,243.93,235.33,185.61,254.65,171.84,248.3,234.29,188.4,192.74,160.39,153.32,193.7,157.76,225.1,127.62,126.36,155.73,129.75,115.92,81.04,69.38,80,56.91,65.98,62.73,54.4,54.49,46.4,33.43,32.91,36.27,24.52,24.92,15.05,15.66,15.24,11.24,12.17,14.14,7.99,6.04,4.57,4.69,6.4,3.8,3.15,4.11,4.57,3.82,4.32,3.4,3.97,3.24,2.69,3.11,2.28,2.3,1.82,1.82,2.05,1.82,1.57,1.97,1.76,1.68,2.03,1.7,1.44,1.52,1.37,1.47,1.37,1.34,1.39,1.35,1.32,1.22,1.29,1.15,1.19,1.27,1.24,1.21,1.11,1.21,1.21,1.09,1.1
361.06,291.51,359.2,298.25,354.13,272.08,305.6,261.81,225.97,235.02,291.47,267.01,234.9,267.57,302.02,213.61,211.47,219.36,170.5,270.84,164.96,187.71,200.88,167.22,159.22,171.56,199.14,155.92,147.06,118.03,109.82,116.03,92.87,116.15,79.74,64.87,51.92,68.33,65.11,39.65,36.44,46.62,32.58,12.14,25.77,17.08,19.06,14.89,13.61,11.75,8.22,8.7,5.23,6.58,6.67,7.79,6.22,4.88,4.43,3.33,4.28,4.76,3.32,3.18,2.5,2.83,2.41,2.29,3.06,2.31,2.03,2.01,1.73,1.95,2.19,1.47,1.73,1.74,1.69,1.72,1.42,1.4,1.42,1.61,1.4,1.46,1.38,1.3,1.31,1.36,1.25,1.28,1.33,1.44,1.22,1.16,1.2,1.31,1.12,1.23,1.18
274.01,284.62,308.18,285.29,214.61,291.96,241.62,272.29,298.12,292.46,241.56,244.39,260.47,288.82,225.56,239.62,206.43,174.57,225.78,179.48,143.96,191.9,188.78,198.26,176.51,126.67,140.9,110.78,116.42,126.76,93.97,108.61,68.54,97.82,69.07,68.82,72.02,72.82,48.78,45.12,39.44,45.4,31.61,37.61,25.67,18.73,25.26,8.95,14.61,9.93,13.83,8.42,6.75,9.71,5.94,4.1,4.47,4.3,7.45,3.12,4.31,3.56,3.66,4.71,3.32,2.86,2.16,2.12,2.48,2.17,2.19,2.62,1.51,1.5,2.35,1.98,1.68,1.66,1.75,1.4,1.47,1.72,1.59,1.39,1.36,1.52,1.47,1.52,1.41,1.31,1.31,1.23,1.27,1.34,1.3,1.2,1.17,1.14,1.32,1.15,1.18
309.82,326.05,281.96,270.98,246.46,332.44,347.74,262.58,295.11,271.12,278.04,226.06,278.11,228.36,244.62,181.88,184.82,292.71,252.35,214.26,233.67,198.99,143.26,182.93,152.41,124.26,146.77,143.08,114.18,110.27,94.31,78.89,107.23,93.39,87.74,87.19,46.56,43.67,54.12,43.68,50.16,28.59,18.11,26.82,26.83,25.27,26.08,15.94,11.65,11.77,9.88,11.77,6.89,4.94,7.47,5.35,3.35,8.53,4.82,3.8,4.59,3.29,2.92,3.17,3.19,2.52,3.2,2.34,2.01,2.11,2.07,2.42,2.12,1.8,1.92,1.67,1.78,1.66,1.73,1.51,1.68,1.55,1.33,1.47,1.45,1.4,1.44,1.2,1.41,1.37,1.35,1.38,1.19,1.28,1.29,1.18,1.21,1.16,1.16,1.09,1.31
296.77,343.18,354.4,319.64,282.14,297,233.93,313.51,227.98,304.24,249.2,243.42,218.45,171.08,253.56,234.91,187.3,193.25,202.88,162.66,175.52,190.43,242.76,184.15,175.05,166.84,190.41,145.38,137.97,133.71,114.7,113.44,84.18,112.26,60.27,64.8,60.15,50.91,63.22,45.74,32.67,35.59,25.75,32.93,31.95,15.56,15.07,12.78,7.04,17.3,7.26,10.93,9.69,5.1,7.63,5.9,5.46,4.16,3.13,5.11,4.49,2.85,4.41,3.64,3.81,3.44,2.56,2.77,2.27,2.09,2.18,2.12,1.74,2.09,1.77,2.17,1.73,1.79,1.58,1.62,1.64,1.59,1.7,1.4,1.52,1.46,1.44,1.32,1.37,1.2,1.29,1.46,1.26,1.32,1.34,1.26,1.4,1.21,1.26,1.25,1.12
368.71,299.03,254.75,327.45,293.73,263.1,263.43,242.23,293.77,216.88,269.03,301.65,246.85,183.11,231.66,266.44,149.27,271.91,231.91,188.62,189.38,234.62,164.72,193.3,150.35,145.74,171.18,121.07,126.04,155.18,83.28,98.38,106,103.23,68.97,83.68,82.67,52.4,44.41,50.99,36.32,39.66,31.37,18.92,27.63,10.67,18.37,20.35,13.53,12.86,7.6,13.65,6.72,4.99,5.39,7.39,6.98,5.05,4.2,4.02,3.99,4.69,3.03,3.8,2.71,2.29,2.83,2.22,2.71,2.84,2.41,1.76,1.88,2.11,2.79,1.68,1.52,1.83,1.57,1.68,1.69,1.37,1.75,1.47,1.44,1.74,1.39,1.27,1.48,1.37,1.38,1.3,1.33,1.4,1.39,1.24,1.28,1.16,1.27,1.16,1.2
308.46,313.01,296.24,284.04,313.66,296.52,308.58,234.6,286.34,267.78,214.86,266.41,243.43,163.25,225.81,239.5,204.02,185.61,246.56,240.91,196.08,166.55,128.35,180.56,113.93,155.02,138.49,140.76,123.21,114.21,110.59,110.48,87.58,87.4,98.43,60.7,54.48,33.9,47.6,40.77,45.8,21.37,26.64,22.73,20.47,18.95,16.38,24.93,9.19,13.9,9.96,11.65,8.24,8.33,4.66,4.2,5.08,5.52,2.75,5.26,4.35,3.39,3.83,2.26,3.43,3.33,2.33,3.02,2.23,2.19,1.81,2.11,2.2,2.5,1.79,2.11,1.62,1.81,1.73,1.66,1.57,1.77,1.42,1.44,1.49,1.55,1.48,1.45,1.4,1.27,1.24,1.45,1.26,1.25,1.21,1.13,1.34,1.34,1.21,1.16,1.15
296.1,320.93,326.4,278.4,316.78,240.12,271.58,196.91,290.49,254.87,238.85,282.39,257.58,293.64,187.95,230.56,209.59,196.45,204.07,182.36,176.48,200.49,148.19,160.29,136.02,142.02,119.49,128.16,86.94,102.49,124.27,80.43,80.82,50.66,91.27,77.24,57.57,62.44,51.83,48.69,45.44,40.48,24.78,19.77,16.01,17.38,21.13,13.6,10.07,9.5,10.42,9.15,11.62,5.22,4.51,7.06,4.34,6.6,3.54,4.09,3.58,3.39,3.16,2.7,2.68,2.73,2.38,3.42,2.46,2.57,2.22,2.3,2.45,1.87,2.28,2.06,1.87,2.18,1.49,1.61,1.7,1.59,1.65,1.65,1.41,1.46,1.4,1.46,1.43,1.29,1.38,1.34,1.39,1.23,1.33,1.2,1.23,1.2,1.28,1.21,1.2
252.38,292.8,269.24,292.89,288.74,353.91,234.74,255.26,267.25,244.9,248.59,246.28,239.28,233.44,224.61,248.3,226.26,188.78,144.88,156.77,178.88,162.26,166.65,131.96,182.9,108.85,175.15,104.38,128.34,109.38,89.37,80.48,90.3,78.8,90.12,57.23,63.74,48.06,50.73,33.91,41.78,27.23,31.54,21.19,16.39,15.23,15.99,17.52,16.13,16.54,10.14,10.9,7.87,8.51,4.62,7.47,5.96,4.56,4.08,3.68,3.73,5.34,3.33,4.12,3.01,3.38,2.4,2.19,2.16,3.05,1.88,2,1.99,2.97,2.02,1.94,2.31,1.67,1.65,1.75,1.52,1.53,1.87,1.63,1.5,1.57,1.44,1.46,1.37,1.49,1.28,1.28,1.39,1.26,1.38,1.31,1.28,1.19,1.27,1.25,1.2
244.6,272.33,293.64,286.76,286.48,261.8,285.62,281.68,256.13,269.32,270.01,265.07,196.1,249.64,246.54,254.26,207.99,206.2,142.07,234.76,172.6,195.38,191.21,151.24,144.54,133.25,136.06,89.07,118.77,137.09,93.5,61.26,71.85,82.13,41.68,57.45,51.94,38.8,43,54.95,43.76,29.83,31.65,22.6,24.67,12.03,11.29,12.49,17.6,9.02,7.47,7.47,12.32,9.21,9.34,5.35,6.81,4.72,5.09,4.2,5.49,4.02,3.61,3.58,3.65,2.95,2.6,2.53,2.63,2.09,2.58,2.8,1.98,1.93,2.22,2.05,1.75,1.8,1.76,1.85,1.4,1.63,1.68,1.6,1.56,1.43,1.56,1.55,1.37,1.5,1.47,1.33,1.36,1.3,1.26,1.16,1.38,1.25,1.2,1.32,1.21
285.99,261.27,284.32,304.25,281.99,305.12,258.22,298.95,240.99,244.32,232.02,246.7,179.11,258.93,209.87,273.09,258.26,164.64,193.52,197.96,204.48,145.4,164.43,155.14,159.23,130.17,80.96,121.15,124,105.29,87.6,97.04,105.08,103.19,71.28,71.2,65.65,62.75,55.64,52.47,20.31,29.83,28.47,24.76,19.58,11.48,18.27,11.89,7.9,13.07,7.15,10.91,5.51,8.64,6.93,7.23,7.29,3.47,4.96,3.2,4.47,6.87,6.06,2.85,3.16,2.55,2.85,2.71,3.1,2.41,2.68,2.06,2.37,1.87,2.37,2.01,2.01,2.09,1.52,1.83,2,1.79,1.38,1.94,1.75,1.54,1.65,1.49,1.28,1.4,1.54,1.36,1.47,1.23,1.23,1.36,1.32,1.17,1.18,1.14,1.27
308.91,262.85,264.71,269.46,274.71,308.08,261.05,268.19,261.48,263.18,192.9,267.42,192.57,283.52,191.2,214.06,230.75,166.79,124.47,181.69,155.61,182.73,178.8,141.69,157.26,194.84,120.98,132.13,136.03,94.96,113.11,101.42,92.96,89.42,79.67,62.47,46.51,45.63,50.08,26.84,35.2,30.56,24.21,25.29,23.18,16.74,20.9,11.06,12.93,13.65,11.48,10.66,6.06,7.44,6.11,4.3,6.89,6.73,4.12,4.68,3.99,5.15,3.07,2.79,3.56,2.96,2.98,2.35,2.64,3.34,2.13,2.5,2.51,1.76,2.14,2.11,1.75,1.65,1.61,1.77,1.74,1.7,1.82,1.65,1.72,1.75,1.4,1.28,1.48,1.48,1.38,1.49,1.25,1.42,1.26,1.38,1.31,1.3,1.33,1.28,1.27
321.23,321.44,264.19,230.07,319.44,288.54,335.29,278.19,251.43,242.29,254.6,205.77,224.73,193.66,252.58,208.53,198.45,223.7,239.02,181.29,168.24,165.97,158.26,150.38,131.33,164.98,127.85,88.05,103.33,98.33,99.29,88.95,72.69,76.41,61.87,67.87,61.58,45.39,34.75,37.73,27.76,35.28,29.37,24.52,23.65,15.55,11.97,12.35,16.37,11.07,8.26,9.59,5.08,6.46,6.91,6.18,5.11,8.13,6.49,6.73,3.23,3.32,2.99,4.75,2.8,3.31,2.61,2.27,2.13,2.13,2.05,3.18,2.81,2.28,2.78,2.17,1.66,2.11,2.31,1.93,1.85,1.46,1.72,1.51,1.43,1.53,1.62,1.47,1.58,1.31,1.64,1.34,1.51,1.23,1.48,1.31,1.29,1.19,1.28,1.3,1.34
